_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8352,"{""primarySubstabce"": ""KETOROLAC TROMETHAMINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.175765625, ""name"": ""KETOROLAC TROMETHAMINE 05%"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8353,"{""primarySubstabce"": ""PIRFENIDONE"", ""closeness"": 0.8888888888888888, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5639138777346786, ""name"": ""ESBRIET"", ""betweenness"": 0.0, ""eigenvector"": 0.006685531297149759}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8354,"{""primarySubstabce"": ""LUBIPROSTONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16557033071095575, ""name"": ""AMITIZA"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8355,"{""primarySubstabce"": ""LEVOTHYROXINE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16531265559251118, ""name"": ""LEVOTHYROXIN"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8356,"{""primarySubstabce"": ""NITROFURANTOIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1536785037878788, ""name"": ""NITROFURANTOIN MACROCRYSTALS"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8357,"{""primarySubstabce"": ""MESALAMINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1536785037878788, ""name"": ""PENTASA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8358,"{""primarySubstabce"": ""ZINC GLUCONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1536785037878788, ""name"": ""ZINC GLUCONATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8359,"{""primarySubstabce"": ""NORTRIPTYLINE"", ""closeness"": 0.6923076923076923, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17581953833926495, ""name"": ""NORTRIPTYLINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8360,"{""primarySubstabce"": ""ALTEPLASE"", ""closeness"": 0.9, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.32664382034695694, ""name"": ""ALTEPLASE"", ""betweenness"": 0.0, ""eigenvector"": 0.008416570419187702}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8361,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15555983922101452, ""name"": ""CALCIUM GLUCONATE;SODIUM CHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8362,"{""primarySubstabce"": ""METHADONE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15555983922101452, ""name"": ""METHADOSE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8363,"{""primarySubstabce"": ""SENNOSIDES A AND B"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15555983922101452, ""name"": ""SENNA TABS"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8364,"{""primarySubstabce"": ""CABOZANTINIB"", ""closeness"": 0.9375, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5469393073308272, ""name"": ""CABOZANTINIB"", ""betweenness"": 0.0, ""eigenvector"": 0.012749221333971491}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8365,"{""primarySubstabce"": ""LEUPROLIDE ACETATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19579655114277084, ""name"": ""LUPRON"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8366,"{""primarySubstabce"": ""DENOSUMAB"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20215624833068255, ""name"": ""XGEVA"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8367,"{""primarySubstabce"": ""INSULIN GLARGINE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.20130519989878545, ""name"": ""BASAGLAR"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8368,"{""primarySubstabce"": ""LUSPATERCEPT"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.45957496921648067, ""name"": ""LUSPATERCEPT"", ""betweenness"": 0.0, ""eigenvector"": 0.004270470790984182}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8369,"{""primarySubstabce"": ""ALENDRONATE SODIUM"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16914373162748372, ""name"": ""FOSAMAX"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8370,"{""primarySubstabce"": ""ASPIRIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16396723713898564, ""name"": ""ECOTRIN"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8371,"{""primarySubstabce"": ""CLINDAMYCIN PHOSPHATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15491113333781606, ""name"": ""CLEOCIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8372,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15491113333781606, ""name"": ""Citracal D"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8373,"{""primarySubstabce"": ""DIPHENHYDRAMINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15491113333781606, ""name"": ""Diphenhydramine HCL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8374,"{""primarySubstabce"": ""PROCHLORPERAZINE MALEATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1854043014369328, ""name"": ""PROCHLORPERAZINE MALEATE"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8375,"{""primarySubstabce"": ""IPILIMUMAB"", ""closeness"": 0.9166666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5475097596500722, ""name"": ""Ipilimumab"", ""betweenness"": 0.0, ""eigenvector"": 0.010520712114386174}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8376,"{""primarySubstabce"": ""CALCIUM CARBONATE\\VITAMIN D"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15951456766917296, ""name"": ""CALCIUM 600+D3"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8377,"{""primarySubstabce"": ""EPINEPHRINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15951456766917296, ""name"": ""EPINEPHRINE HCL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8378,"{""primarySubstabce"": ""PONATINIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18535633337489094, ""name"": ""ICLUSIG"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8379,"{""primarySubstabce"": ""OXYMORPHONE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16029807692307693, ""name"": ""OPANA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8380,"{""primarySubstabce"": ""OXYMORPHONE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22842475961538466, ""name"": ""OXYMORPHONE"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8381,"{""primarySubstabce"": ""FERRIC CARBOXYMALTOSE"", ""closeness"": 0.9166666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.7308622547311227, ""name"": ""INJECTAFER"", ""betweenness"": 0.0, ""eigenvector"": 0.09238558072116854}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8382,"{""primarySubstabce"": ""RUXOLITINIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2873720929276316, ""name"": ""JAKAFI"", ""betweenness"": 0.0, ""eigenvector"": 0.004146103266597337}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8383,"{""primarySubstabce"": ""BOSENTAN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21684543477895166, ""name"": ""TRACLEER"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8384,"{""primarySubstabce"": ""SILDENAFIL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16255421769171569, ""name"": ""SILDENAFIL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8385,"{""primarySubstabce"": ""CYPROHEPTADINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15457362601776464, ""name"": ""PERIACTIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8386,"{""primarySubstabce"": ""BACITRACIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19836948672279797, ""name"": ""BACITRACIN"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8387,"{""primarySubstabce"": ""CENEGERMIN-BKBJ"", ""closeness"": 0.8571428571428571, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5245046875000001, ""name"": ""OXERVATE"", ""betweenness"": 0.0, ""eigenvector"": 0.006374612486182654}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8388,"{""primarySubstabce"": ""HYDROCORTISONE ACETATE\\PRAMOXINE HYDROCHLORIDE"", ""closeness"": 0.8571428571428571, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3938456473214286, ""name"": ""PROCTOFOAM HC"", ""betweenness"": 0.0, ""eigenvector"": 0.002352880382365971}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8389,"{""primarySubstabce"": ""MAGNESIUM SULFATE\\POTASSIUM CHLORIDE\\SODIUM SULFATE"", ""closeness"": 0.8181818181818182, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6592404100980636, ""name"": ""SUTAB"", ""betweenness"": 0.0, ""eigenvector"": 0.006374612486182653}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8390,"{""primarySubstabce"": ""TETRACYCLINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15241462884806356, ""name"": ""TETRACYCLINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8391,"{""primarySubstabce"": ""BISMUTH"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15241462884806356, ""name"": ""BISMUTH"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8392,"{""primarySubstabce"": ""HYDROXYZINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15782427170520644, ""name"": ""HYDROXYZINE HCL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8393,"{""primarySubstabce"": ""DICYCLOMINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15447391349803483, ""name"": ""DICYCLOMINE HYDROCHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8394,"{""primarySubstabce"": ""SULFAMETHOXAZOLE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15241462884806356, ""name"": ""SULFAMETHOXAZOLE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8395,"{""primarySubstabce"": ""TRIMETHOPRIM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15241462884806356, ""name"": ""TRIMETHOPRIM"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8396,"{""primarySubstabce"": ""GILTERITINIB"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2685255528846154, ""name"": ""GILTERITINIB"", ""betweenness"": 0.0, ""eigenvector"": 0.008230019132607437}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8397,"{""primarySubstabce"": ""CARBIDOPA\\LEVODOPA"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15853320312500002, ""name"": ""CARBIDOPA AND LEVODOPA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8398,"{""primarySubstabce"": ""PAROXETINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17332796719489282, ""name"": ""PAXIL"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8399,"{""primarySubstabce"": ""SELEXIPAG"", ""closeness"": 0.9090909090909091, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.8648310671472671, ""name"": ""UPTRAVI"", ""betweenness"": 0.0, ""eigenvector"": 0.008115757827598442}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8400,"{""primarySubstabce"": ""MACITENTAN"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.43933700330785097, ""name"": ""OPSUMIT"", ""betweenness"": 0.0, ""eigenvector"": 0.002601615431139655}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8401,"{""primarySubstabce"": ""TADALAFIL"", ""closeness"": 0.7058823529411765, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2413182776387784, ""name"": ""TADALAFIL"", ""betweenness"": 0.0, ""eigenvector"": 0.0004974737359411825}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8402,"{""primarySubstabce"": ""FLUTICASONE PROPIONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18728050990935483, ""name"": ""FLOVENT"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8403,"{""primarySubstabce"": ""HUMAN IMMUNOGLOBULIN G\\HYALURONIDASE RECOMBINANT HUMAN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15455984458207922, ""name"": ""HYQVIA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8404,"{""primarySubstabce"": ""PHENTERMINE HYDROCHLORIDE\\TOPIRAMATE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.35366899038461547, ""name"": ""QSYMIA"", ""betweenness"": 0.0, ""eigenvector"": 0.0022906966201725492}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8405,"{""primarySubstabce"": ""LIOTHYRONINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16816875000000003, ""name"": ""LIOTHYRONINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8406,"{""primarySubstabce"": ""ECALLANTIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1798462554463365, ""name"": ""KALBITOR"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8407,"{""primarySubstabce"": ""NALTREXONE"", ""closeness"": 0.9393939393939394, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.9968475384313256, ""name"": ""VIVITROL"", ""betweenness"": 0.0, ""eigenvector"": 0.07716922497660966}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8408,"{""primarySubstabce"": ""AMANTADINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532009041211102, ""name"": ""SYMMETREL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8409,"{""primarySubstabce"": ""CHLORHEXIDINE GLUCONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532009041211102, ""name"": ""PERIDEX"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8410,"{""primarySubstabce"": ""DEXTROSE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532009041211102, ""name"": ""glucose"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8411,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532009041211102, ""name"": ""heparin, porcine (PF)"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8412,"{""primarySubstabce"": ""MELATONIN"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532009041211102, ""name"": ""melatonin"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8413,"{""primarySubstabce"": ""CISATRACURIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532009041211102, ""name"": ""CISATRACURIUM"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8414,"{""primarySubstabce"": ""ANTIHEMOPHILIC FACTOR, HUMAN RECOMBINANT"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19508035714285718, ""name"": ""AFSTYLA ANTIHEMOPHILIC FACTOR (RECOMBINANT), SINGLE CHAIN"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8415,"{""primarySubstabce"": ""CLONIDINE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3184770833333334, ""name"": ""CLONIDINE TRANSDERMAL SYSTEM"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8416,"{""primarySubstabce"": ""EPINEPHRINE"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.26646118421052634, ""name"": ""Epinephrine Injection USP Auto Injector"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8417,"{""primarySubstabce"": ""OXYCODONE HYDROCHLORIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16498125000000002, ""name"": ""Oxycodone HCl CR Tablets (similar to NDA 22 272)"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8418,"{""primarySubstabce"": ""OXYCODONE HYDROCHLORIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.159403125, ""name"": ""Oxycodone HCl Tablets (Rhodes 91 490)"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8419,"{""primarySubstabce"": ""ETEPLIRSEN"", ""closeness"": 0.9666666666666667, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 2.177575679347827, ""name"": ""EXONDYS 51"", ""betweenness"": 0.0, ""eigenvector"": 0.026182460413676792}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8420,"{""primarySubstabce"": ""DEFLAZACORT"", ""closeness"": 0.8571428571428571, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1940706521739131, ""name"": ""Deflazacort"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8421,"{""primarySubstabce"": ""ETHOSUXIMIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1583671875, ""name"": ""ZARONTIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8422,"{""primarySubstabce"": ""TOPIRAMATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1583671875, ""name"": ""Trokendi"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8423,"{""primarySubstabce"": ""TESTOSTERONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15582065217391305, ""name"": ""ANDROGEL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8424,"{""primarySubstabce"": ""LIDOCAINE\\PRILOCAINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16115625000000003, ""name"": ""Lidocaine/prilocaine"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8425,"{""primarySubstabce"": ""DEFLAZACORT"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16859375000000001, ""name"": ""EMFLAZA"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8426,"{""primarySubstabce"": ""SODIUM CHLORIDE"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19760278028577785, ""name"": ""Normal saline"", ""betweenness"": 0.0, ""eigenvector"": 0.004270470790984181}"
